# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x0203B0F0	ewram	0x4	sBg3TilemapBuffer
0x0203B0F4	ewram	0x4	sBg1TilemapBuffer
0x0203B0F8	ewram	0x4	sBg2TilemapBuffer
0x0203B0FC	ewram	0x4	sFameCheckerData
0x0203B100	ewram	0x4	sListMenuItems
0x0203B104	ewram	0x4	sLastMenuIdx
0x0203B108	ewram	0x4	sOakSpeechResources
0x0203B10C	ewram	0xC	sTMCaseStaticResources
0x0203B118	ewram	0x4	sTMCaseDynamicResources
0x0203B11C	ewram	0x4	sPokedudeBagBackup
0x0203B120	ewram	0x4	sTilemapBuffer
0x0203B124	ewram	0x4	sListMenuItemsBuffer
0x0203B128	ewram	0x4	sListMenuStringsBuffer
0x0203B12C	ewram	0x4	sTMSpritePaletteBuffer
0x0203B130	ewram	0x10	sTempScrollArrowTemplate
0x0203B140	ewram	0x4	sMonSummaryScreen
0x0203B144	ewram	0x4	sMonSkillsPrinterXpos
0x0203B148	ewram	0x10	sMoveSelectionCursorObjs
0x0203B158	ewram	0x4	sStatusIcon
0x0203B15C	ewram	0x4	sHpBarObjs
0x0203B160	ewram	0x4	sExpBarObjs
0x0203B164	ewram	0x4	sPokerusIconObj
0x0203B168	ewram	0x4	sShinyStarObjData
0x0203B16C	ewram	0x1	sLastViewedMonIndex
0x0203B16D	ewram	0x1	sMoveSelectionCursorPos
0x0203B16E	ewram	0x1	sMoveSwapCursorPos
0x0203B170	ewram	0x4	sMonPicBounceState
0x0203B174	ewram	0x4000	sMapTilesBackup
0x0203F174	ewram	0x1	gDisableHelpSystemVolumeReduce
0x0203F175	ewram	0x1	gHelpSystemToggleWithRButtonDisabled
0x0203F176	ewram	0x1	sDelayTimer
0x0203F177	ewram	0x1	sInHelpSystem
0x0203F178	ewram	0x18	sVideoState
0x0203F190	ewram	0x1C	gHelpSystemListMenu
0x0203F1AC	ewram	0x1A0	gHelpSystemListMenuItems
0x0203F34C	ewram	0x20	sStringPointers
0x0203F36C	ewram	0x4	sResources
0x0203F370	ewram	0xC	sStaticCnt
0x0203F37C	ewram	0x4	sListMenuItems
0x0203F380	ewram	0x4	sListMenuStrbuf
0x0203F384	ewram	0x4	sContextMenuOptions
0x0203F388	ewram	0x1	sContextMenuNumOptions
0x0203F38C	ewram	0xE	sVariableWindowIds
0x0203F39C	ewram	0x1	sBerryPouchSpriteId
0x0203F3A0	ewram	0x4	sSlotMachineState
0x0203F3A4	ewram	0x4	sSlotMachineGfxManager
0x0203F3A8	ewram	0x6	sLocationHistory
0x0203F3AE	ewram	0x2	sRoamerLocation
0x0203F3B0	ewram	0x8	sDownArrowCounterAndYCoordIdx
0x0203F3B8	ewram	0x1	gGiftIsFromEReader
0x0203F3BC	ewram	0x4	sStatsEnabled
0x0203F3C0	ewram	0x4	sClient
0x0203F3C4	ewram	0x4	sServer
0x0203F3C8	ewram	0x4	sWonderCardData
0x0203F3CC	ewram	0x4	sWonderNewsData
0x0203F3D0	ewram	0x4	sBg3TilemapBuffer
0x0203F3D4	ewram	0x4	sPokemonJump
0x0203F3D8	ewram	0x4	sPokemonJumpGfx
0x0203F3DC	ewram	0x4	sGame
0x0203F3E0	ewram	0x4	sGame
0x0203F3E4	ewram	0x14	sDodrioSpriteIds
0x0203F3F8	ewram	0x8	sCloudSpriteIds
0x0203F400	ewram	0x2C	sBerrySpriteIds
0x0203F42C	ewram	0x10	sBerryIconSpriteIds
0x0203F43C	ewram	0x4	sStatusBar
0x0203F440	ewram	0x4	sGfx
0x0203F444	ewram	0xC	sStaticResources
0x0203F450	ewram	0x4	sResources
0x0203F454	ewram	0x4	sOamWork
0x0203F458	ewram	0x4	sTrainerTowerState
0x0203F45C	ewram	0x4	sTrainerTowerOpponent
0x0203F460	ewram	0x1	sUnused
0x0203F464	ewram	0x1	sBerryPowderVendorWindowId
0x0203F468	ewram	0x2EC	impure_data
0x0203F754	ewram	0x4	_impure_ptr
0x0203F758	ewram	0x4	__mb_cur_max
0x0203F75C	ewram	0x8	lc_ctype.3
0x0203F764	ewram	0x8	last_lc_ctype.4
0x0203F76C	ewram	0x408	__malloc_av_
0x0203FB74	ewram	0x4	__malloc_trim_threshold
0x0203FB78	ewram	0x4	__malloc_top_pad
0x0203FB7C	ewram	0x4	__malloc_sbrk_base
0x0203FB80	ewram	0x4	__malloc_max_sbrked_mem
0x0203FB84	ewram	0x4	__malloc_max_total_mem
0x0203FB88	ewram	0x28	__malloc_current_mallinfo
0x03000000	iwram	0x0	IWRAM_START
0x03000060	iwram	0x60	sGpuRegWaitingList
0x030000C0	iwram	0x1	sGpuRegBufferLocked
0x030000C1	iwram	0x1	sShouldSyncRegIE
0x030000C2	iwram	0x2	sRegIE
0x030000C8	iwram	0x800	gDma3Requests
0x030008C8	iwram	0x1	gDma3ManagerLocked
0x030008C9	iwram	0x1	gDma3RequestCursor
0x030008D0	iwram	0x14	sGpuBgConfigs
0x030008E8	iwram	0x40	sGpuBgConfigs2
0x03000928	iwram	0x10	sDmaBusyBitfield
0x03000938	iwram	0x100	gpu_tile_allocation_map_bg
0x03000A38	iwram	0x4	sHeapStart
0x03000A3C	iwram	0x4	sHeapSize
0x03000A40	iwram	0xA2	sFontHalfRowLookupTable
0x03000AE2	iwram	0x2	sLastTextBgColor
0x03000AE4	iwram	0x2	sLastTextFgColor
0x03000AE6	iwram	0x2	sLastTextShadowColor
0x03000AE8	iwram	0x80	sSpriteTileRangeTags
0x03000B68	iwram	0x100	sSpriteTileRanges
0x03000C68	iwram	0x180	sAffineAnimStates
0x03000DE8	iwram	0x20	sSpritePaletteTags
0x03000E08	iwram	0xC	sBlockSend
0x03000E18	iwram	0x30	sBlockRecv
0x03000E48	iwram	0x4	sBlockSendDelayCounter
0x03000E4C	iwram	0x4	sDummy1
0x03000E50	iwram	0x1	sDummy2
0x03000E54	iwram	0x4	sPlayerDataExchangeStatus
0x03000E58	iwram	0x4	sDummy3
0x03000E5C	iwram	0x1	sLinkTestLastBlockSendPos
0x03000E60	iwram	0x4	sLinkTestLastBlockRecvPos
0x03000E64	iwram	0x1	sNumVBlanksWithoutSerialIntr
0x03000E65	iwram	0x1	sSendBufferEmpty
0x03000E66	iwram	0x2	sSendNonzeroCheck
0x03000E68	iwram	0x2	sRecvNonzeroCheck
0x03000E6A	iwram	0x1	sChecksumAvailable
0x03000E6B	iwram	0x1	sHandshakePlayerCount
0x03000E6C	iwram	0x6	MultiBoot_required_data
0x03000E74	iwram	0x4	sEggHatchData
0x03000E78	iwram	0x2	dummy.9
0x03000E7C	iwram	0x1	sPlayTimeCounterState
0x03000E80	iwram	0x4	sPlayerLinkStates
0x03000E84	iwram	0x4	sPlayerKeyInterceptCallback
0x03000E88	iwram	0x1	sReceivingFromLink
0x03000E89	iwram	0x1	sRfuKeepAliveTimer
0x03000E90	iwram	0x8	sFieldCameraOffset
0x03000E98	iwram	0x2	sHorizontalCameraPan
0x03000E9A	iwram	0x2	sVerticalCameraPan
0x03000E9C	iwram	0x1	sBikeCameraPanFlag
0x03000EA0	iwram	0x4	sFieldCameraPanningCallback
0x03000EA8	iwram	0x1	sGlobalScriptContextStatus
0x03000EAC	iwram	0x4	sUnusedVariable1
0x03000EB0	iwram	0x74	sGlobalScriptContext
0x03000F24	iwram	0x4	sUnusedVariable2
0x03000F28	iwram	0x74	sImmediateScriptContext
0x03000F9C	iwram	0x1	sLockFieldControls
0x03000F9D	iwram	0x1	sMsgBoxWalkawayDisabled
0x03000F9E	iwram	0x1	sMsgBoxIsCancelable
0x03000F9F	iwram	0x1	sQuestLogInput
0x03000FA0	iwram	0x1	sQuestLogInputIsDpad
0x03000FA1	iwram	0x1	sMsgIsSignpost
0x03000FA4	iwram	0x4	sSaveDialogCB
0x03000FA8	iwram	0x1	sSaveDialogDelay
0x03000FA9	iwram	0x1	sSaveDialogIsPrinting
0x03000FAC	iwram	0x1	sTilesetDMA3TransferBufferSize
0x03000FAE	iwram	0x2	sPrimaryTilesetAnimCounter
0x03000FB0	iwram	0x2	sPrimaryTilesetAnimCounterMax
0x03000FB2	iwram	0x2	sSecondaryTilesetAnimCounter
0x03000FB4	iwram	0x2	sSecondaryTilesetAnimCounterMax
0x03000FB8	iwram	0x4	sPrimaryTilesetAnimCallback
0x03000FBC	iwram	0x4	sSecondaryTilesetAnimCallback
0x03000FC0	iwram	0x2	sCurrentMapMusic
0x03000FC2	iwram	0x2	sNextMapMusic
0x03000FC4	iwram	0x1	sMapMusicState
0x03000FC5	iwram	0x1	sMapMusicFadeInSpeed
0x03000FC6	iwram	0x2	sFanfareCounter
0x03000FC8	iwram	0x20	sFieldEffectActiveList
0x03000FE8	iwram	0x184	sItemIconGfxBuffer.90
0x0300116C	iwram	0x4	i.96
0x03001170	iwram	0x4	j.97
0x03001174	iwram	0x4	k.98
0x03001178	iwram	0x4	index.99
0x0300117C	iwram	0x4	numWords.100
0x03001180	iwram	0x4	numToProcess.101
0x03001184	iwram	0x4	words.102
0x03001188	iwram	0x1	heldKeyCount.123
0x03001190	iwram	0xE64	sRfuAPIBuffer
0x03001FF8	iwram	0x10	sResendBlock8
0x03002008	iwram	0x10	sResendBlock16
0x03002018	iwram	0x1	counter.42
0x0300201C	iwram	0x4	sFlagOrVarRecords
0x03002020	iwram	0x2	sNumFlagsOrVars
0x03002024	iwram	0x4	sLeader
0x03002028	iwram	0x4	sGroup
0x0300202C	iwram	0x4	sURoom
0x03002030	iwram	0x8	spriteSheet.189
0x03002038	iwram	0x8	spritePalette.190
0x03002040	iwram	0x4	sStatusScreen
0x03002044	iwram	0x4	sExitingGame
0x03002048	iwram	0x18	sSendRecvMgr
0x03002060	iwram	0x2	sJoyNewOrRepeated
0x03002062	iwram	0x2	sJoyNew
0x03002064	iwram	0x2	sSendRecvStatus
0x03002066	iwram	0x2	sCounter1
0x03002068	iwram	0x4	sCounter2
0x0300206C	iwram	0x2	sSavedIme
0x0300206E	iwram	0x2	sSavedIe
0x03002070	iwram	0x2	sSavedTm3Cnt
0x03002072	iwram	0x2	sSavedSioCnt
0x03002074	iwram	0x2	sSavedRCnt
0x03002078	iwram	0x4	oamId.27
0x0300207C	iwram	0x4	curDigit.28
0x03002080	iwram	0x4	firstDigit.29
0x030027F8	iwram	0x1	sTimerNum
0x030027FA	iwram	0x2	sTimerCount
0x030027FC	iwram	0x4	sTimerReg
0x03002800	iwram	0x2	sSavedIme
0x03002808	iwram	0x14	thenan.3
0x03002820	iwram	0x10	thenan.3
0x03002830	iwram	0x4	heap_end.63
0x03002834	iwram	0x4	monitor_stdin
0x03002838	iwram	0x4	monitor_stdout
0x0300283C	iwram	0x4	monitor_stderr
0x03002840	iwram	0xA0	openfiles
0x030028E0	iwram	0x800	SoundMainRAM_Buffer
0x030030E0	iwram	0x2	gKeyRepeatStartDelay
0x030030E4	iwram	0x1	gLinkTransferringData
0x030030F0	iwram	0x43C	gMain
0x0300352C	iwram	0x2	gKeyRepeatContinueDelay
0x03003530	iwram	0x1	gSoftResetDisabled
0x03003540	iwram	0x38	gIntrTable
0x03003578	iwram	0x1	sVcountAfterSound
0x0300357C	iwram	0x1	gLinkVSyncDisabled
0x03003580	iwram	0x800	IntrMain_Buffer
0x03003D80	iwram	0x1	sVcountAtIntr
0x03003D84	iwram	0x1	sVcountBeforeSound
0x03003D88	iwram	0x1	gPcmDmaCounter
0x03003D8C	iwram	0x4	gWindowTileAutoAllocEnabled
0x03003D90	iwram	0x4	gFonts
0x03003DA0	iwram	0x84	gGlyphInfo
0x03003E30	iwram	0x1	gWindowClearTile
0x03003E40	iwram	0x10	gWindowBgTilemapBuffers
0x03003E50	iwram	0x4	gTextFlags
0x03003E54	iwram	0x4	gOamMatrixAllocBitmap
0x03003E58	iwram	0x1	gReservedSpritePaletteCount
0x03003E60	iwram	0xC	gLinkPartnersHeldKeys
0x03003E6C	iwram	0x4	gLinkDebugSeed
0x03003E70	iwram	0x3C	gLocalLinkPlayerBlock
0x03003EAC	iwram	0x1	gLinkErrorOccurred
0x03003EB0	iwram	0x4	gLinkDebugFlags
0x03003EB4	iwram	0x4	gLinkFiller1
0x03003EB8	iwram	0x4	gRemoteLinkPlayersNotReceived
0x03003EBC	iwram	0x4	gBlockReceivedStatus
0x03003EC0	iwram	0x4	gLinkFiller2
0x03003EC4	iwram	0x2	gLinkHeldKeys
0x03003ED0	iwram	0x50	gRecvCmds
0x03003F20	iwram	0x4	gLinkStatus
0x03003F24	iwram	0x1	gLinkDummy1
0x03003F28	iwram	0x1	gLinkDummy2
0x03003F2C	iwram	0x4	gReadyToExitStandby
0x03003F30	iwram	0x4	gReadyToCloseLink
0x03003F34	iwram	0x2	gReadyCloseLinkType
0x03003F38	iwram	0x1	gSuppressLinkErrorMessage
0x03003F3C	iwram	0x1	gWirelessCommType
0x03003F40	iwram	0x1	gSavedLinkPlayerCount
0x03003F50	iwram	0x10	gSendCmd
0x03003F60	iwram	0x1	gSavedMultiplayerId
0x03003F64	iwram	0x1	gReceivedRemoteLinkPlayers
0x03003F70	iwram	0x10	gLinkTestBGInfo
0x03003F80	iwram	0x4	gLinkCallback
0x03003F84	iwram	0x1	gShouldAdvanceLinkState
0x03003F88	iwram	0x8	gLinkTestBlockChecksums
0x03003F90	iwram	0x1	gBlockRequestType
0x03003F94	iwram	0x4	gLinkFiller3
0x03003F98	iwram	0x4	gLinkFiller4
0x03003F9C	iwram	0x4	gLinkFiller5
0x03003FA0	iwram	0x1	gLastSendQueueCount
0x03003FB0	iwram	0xFC0	gLink
0x03004F70	iwram	0x1	gLastRecvQueueCount
0x03004F74	iwram	0x2	gLinkSavedIme
0x03004F80	iwram	0x4	gPreBattleCallback1
0x03004F84	iwram	0x4	gBattleMainFunc
0x03004F90	iwram	0x44	gBattleResults
0x03004FD4	iwram	0x1	gLeveledUpInBattle
0x03004FE0	iwram	0x10	gBattlerControllerFuncs
0x03004FF0	iwram	0x4	gHealthboxSpriteIds
0x03004FF4	iwram	0x1	gMultiUsePlayerCursor
0x03004FF8	iwram	0x1	gNumberOfMovesToChoose
0x03004FFC	iwram	0x4	gBattleControllerData
0x03005000	iwram	0x4	gRngValue
0x03005004	iwram	0x4	gFlashMemoryPresent
0x03005008	iwram	0x4	gSaveBlock1Ptr
0x0300500C	iwram	0x4	gSaveBlock2Ptr
0x03005010	iwram	0x4	gPokemonStoragePtr
0x03005014	iwram	0x4	gBGTilemapBuffers1
0x03005018	iwram	0x4	gBGTilemapBuffers2
0x0300501C	iwram	0x4	gBGTilemapBuffers3
0x03005020	iwram	0x4	gFieldCallback
0x03005024	iwram	0x4	gFieldCallback2
0x03005028	iwram	0x2	gHeldKeyCodeToSend
0x0300502C	iwram	0x1	gLocalLinkPlayerId
0x03005030	iwram	0x1	gFieldLinkPlayerCount
0x03005040	iwram	0xC	VMap
0x03005050	iwram	0x18	gFieldCamera
0x03005068	iwram	0x2	gTotalCameraPixelOffsetY
0x0300506C	iwram	0x2	gTotalCameraPixelOffsetX
0x03005070	iwram	0x4	sQuestLogScriptContextPtr
0x03005074	iwram	0x1	gSelectedObjectEvent
0x03005078	iwram	0x4	gFieldInputRecord
0x0300507C	iwram	0x2	gLastQuestLogStoredFlagOrVarIdx
0x03005080	iwram	0x1	gDisableMusic
0x03005090	iwram	0x280	gTasks
0x03005310	iwram	0x20	UnusedVarNeededToMatch
0x03005330	iwram	0x1	gCanvasColumnStart
0x03005334	iwram	0x4	gCanvasPixels
0x03005338	iwram	0x1	gCanvasRowEnd
0x0300533C	iwram	0x1	gCanvasHeight
0x03005340	iwram	0x1	gCanvasColumnEnd
0x03005344	iwram	0x1	gCanvasRowStart
0x03005348	iwram	0x1	gCanvasMonPersonality
0x0300534C	iwram	0x1	gCanvasWidth
0x03005350	iwram	0x4	gCanvasPalette
0x03005354	iwram	0x2	gCanvasPaletteStart
0x03005360	iwram	0x18	sFieldSpecialsListMenuTemplate
0x03005378	iwram	0x2	sFieldSpecialsListMenuScrollBuffer
0x0300537C	iwram	0x4	gCB2_AfterEvolution
0x03005380	iwram	0x2	gLastWrittenSector
0x03005384	iwram	0x4	gLastSaveCounter
0x03005388	iwram	0x2	gLastKnownGoodSector
0x0300538C	iwram	0x4	gDamagedSaveSectors
0x03005390	iwram	0x4	gSaveCounter
0x03005394	iwram	0x4	gSaveDataBufferPtr
0x03005398	iwram	0x2	gIncrementalSectorId
0x0300539C	iwram	0x2	gSaveUnusedVar
0x030053A0	iwram	0x2	gSaveFileStatus
0x030053A4	iwram	0x4	gGameContinueCallback
0x030053B0	iwram	0x70	gRamSaveSectorLocations
0x03005420	iwram	0x2	gSaveAttemptStatus
0x03005424	iwram	0x4	gMonShrinkDuration
0x03005428	iwram	0x2	gMonShrinkDelta
0x0300542C	iwram	0x2	gMonShrinkDistance
0x03005430	iwram	0x4	sIsInSaveFailedScreen
0x03005440	iwram	0xE	gHostRfuGameData
0x03005450	iwram	0x9AC	gRfu
0x03005E00	iwram	0x8	gHostRfuUsername
0x03005E10	iwram	0x48	lman
0x03005E60	iwram	0x4	gListMenuOverride
0x03005E70	iwram	0x18	gMultiuseListMenuTemplate
0x03005E88	iwram	0x1	gQuestLogPlaybackState
0x03005E8C	iwram	0x2	sMaxActionsInScene
0x03005E90	iwram	0x4	gQuestLogFieldInput
0x03005E94	iwram	0x4	sCurSceneActions
0x03005E98	iwram	0x4	gItemUseCB
0x03005E9C	iwram	0x4	gHelpSystemState
0x03005EA0	iwram	0x2	gHelpContextIdBackup
0x03005EB0	iwram	0x18	gFameChecker_ListMenuTemplate
0x03005EC8	iwram	0x1	gIconDescriptionBoxIsOpen
0x03005ECC	iwram	0x1	gHelpSystemEnabled
0x03005ED0	iwram	0xC	gEReaderData
0x03005EE0	iwram	0x10	gPokedudeBattlerStates
0x03005EF0	iwram	0x4	gMultibootStart
0x03005EF4	iwram	0x4	gMultibootStatus
0x03005EF8	iwram	0x4	gMultibootSize
0x03005F00	iwram	0x4C	gMultibootParam
0x03005F50	iwram	0xFB0	gSoundInfo
0x03006F00	iwram	0x68	gPokemonCrySongs
0x03006F70	iwram	0x80	gPokemonCryMusicPlayers
0x03006FF0	iwram	0x90	gMPlayJumpTable
0x03007080	iwram	0x100	gCgbChans
0x03007180	iwram	0x140	gPokemonCryTracks
0x030072C0	iwram	0x34	gPokemonCrySong
0x03007300	iwram	0x40	gMPlayInfo_BGM
0x03007340	iwram	0x40	gMPlayInfo_SE1
0x03007380	iwram	0x40	gMPlayInfo_SE2
0x030073C0	iwram	0x10	gMPlayMemAccArea
0x030073D0	iwram	0x40	gMPlayInfo_SE3
0x03007410	iwram	0x1	gFlashTimeoutFlag
0x03007414	iwram	0x4	PollFlashStatus
0x03007418	iwram	0x4	WaitForFlashWrite
0x0300741C	iwram	0x4	ProgramFlashSector
0x03007420	iwram	0x4	gFlash
0x03007424	iwram	0x4	ProgramFlashByte
0x03007428	iwram	0x2	gFlashNumRemainingBytes
0x0300742C	iwram	0x4	EraseFlashChip
0x03007430	iwram	0x4	EraseFlashSector
0x03007434	iwram	0x4	gFlashMaxTime
0x03007438	iwram	0x4	gSTWIStatus
0x03007440	iwram	0x10	gRfuSlotStatusUNI
0x03007450	iwram	0x10	gRfuSlotStatusNI
0x03007460	iwram	0x4	gRfuLinkStatus
0x03007464	iwram	0x4	gRfuStatic
0x03007468	iwram	0x4	gRfuFixed
0x03007470	iwram	0xC	gRfuSIO32Id
0x0300747C	iwram	0x4	errno
0x03007FF0	iwram	0x0	SOUND_INFO_PTR
0x03007FF8	iwram	0x0	INTR_CHECK
0x03007FFC	iwram	0x0	INTR_VECTOR
0x04000000	io	0x0	REG_BASE
0x04000004	io	0x0	REG_DISPSTAT
0x04000006	io	0x0	REG_VCOUNT
0x04000008	io	0x0	REG_BG0CNT
0x0400000A	io	0x0	REG_BG1CNT
0x0400000C	io	0x0	REG_BG2CNT
0x0400000E	io	0x0	REG_BG3CNT
0x04000010	io	0x0	REG_BG0HOFS
0x04000012	io	0x0	REG_BG0VOFS
0x04000014	io	0x0	REG_BG1HOFS
0x04000016	io	0x0	REG_BG1VOFS
0x04000018	io	0x0	REG_BG2HOFS
0x0400001A	io	0x0	REG_BG2VOFS
0x0400001C	io	0x0	REG_BG3HOFS
0x0400001E	io	0x0	REG_BG3VOFS
0x04000020	io	0x0	REG_BG2PA
0x04000022	io	0x0	REG_BG2PB
0x04000024	io	0x0	REG_BG2PC
0x04000026	io	0x0	REG_BG2PD
0x04000028	io	0x0	REG_BG2X_L
0x0400002A	io	0x0	REG_BG2X_H
0x0400002C	io	0x0	REG_BG2Y_L
0x0400002E	io	0x0	REG_BG2Y_H
0x04000030	io	0x0	REG_BG3PA
0x04000032	io	0x0	REG_BG3PB
0x04000034	io	0x0	REG_BG3PC
0x04000036	io	0x0	REG_BG3PD
0x04000038	io	0x0	REG_BG3X_L
0x0400003A	io	0x0	REG_BG3X_H
0x0400003C	io	0x0	REG_BG3Y_L
0x0400003E	io	0x0	REG_BG3Y_H
0x04000040	io	0x0	REG_WIN0H
0x04000042	io	0x0	REG_WIN1H
0x04000044	io	0x0	REG_WIN0V
0x04000046	io	0x0	REG_WIN1V
0x04000048	io	0x0	REG_WININ
0x0400004A	io	0x0	REG_WINOUT
0x0400004C	io	0x0	REG_MOSAIC
0x04000050	io	0x0	REG_BLDCNT
0x04000052	io	0x0	REG_BLDALPHA
0x04000054	io	0x0	REG_BLDY
0x04000060	io	0x0	REG_NR10
0x04000062	io	0x0	REG_NR11
0x04000063	io	0x0	REG_NR12
0x04000064	io	0x0	REG_NR13
0x04000065	io	0x0	REG_NR14
0x04000068	io	0x0	REG_NR21
0x04000069	io	0x0	REG_NR22
0x0400006C	io	0x0	REG_NR23
0x0400006D	io	0x0	REG_NR24
0x04000070	io	0x0	REG_NR30
0x04000072	io	0x0	REG_NR31
0x04000073	io	0x0	REG_NR32
0x04000074	io	0x0	REG_NR33
0x04000075	io	0x0	REG_NR34
0x04000078	io	0x0	REG_NR41
0x04000079	io	0x0	REG_NR42
0x0400007C	io	0x0	REG_NR43
0x0400007D	io	0x0	REG_NR44
0x04000080	io	0x0	REG_NR50
0x04000081	io	0x0	REG_NR51
0x04000082	io	0x0	REG_SOUNDCNT_H
0x04000084	io	0x0	REG_NR52
0x04000088	io	0x0	REG_SOUNDBIAS
0x04000090	io	0x0	REG_WAVE_RAM
0x04000092	io	0x0	REG_WAVE_RAM0_H
0x04000094	io	0x0	REG_WAVE_RAM1
0x04000096	io	0x0	REG_WAVE_RAM1_H
0x04000098	io	0x0	REG_WAVE_RAM2
0x0400009A	io	0x0	REG_WAVE_RAM2_H
0x0400009C	io	0x0	REG_WAVE_RAM3
0x0400009E	io	0x0	REG_WAVE_RAM3_H
0x040000A0	io	0x0	REG_FIFO
0x040000A2	io	0x0	REG_FIFO_A_H
0x040000A4	io	0x0	REG_FIFO_B
0x040000A6	io	0x0	REG_FIFO_B_H
0x040000B0	io	0x0	REG_DMA0
0x040000B2	io	0x0	REG_DMA0SAD_H
0x040000B4	io	0x0	REG_DMA0DAD
0x040000B6	io	0x0	REG_DMA0DAD_H
0x040000B8	io	0x0	REG_DMA0CNT
0x040000BA	io	0x0	REG_DMA0CNT_H
0x040000BC	io	0x0	REG_DMA1
0x040000BE	io	0x0	REG_DMA1SAD_H
0x040000C0	io	0x0	REG_DMA1DAD
0x040000C2	io	0x0	REG_DMA1DAD_H
0x040000C4	io	0x0	REG_DMA1CNT
0x040000C6	io	0x0	REG_DMA1CNT_H
0x040000C8	io	0x0	REG_DMA2
0x040000CA	io	0x0	REG_DMA2SAD_H
0x040000CC	io	0x0	REG_DMA2DAD
0x040000CE	io	0x0	REG_DMA2DAD_H
0x040000D0	io	0x0	REG_DMA2CNT
0x040000D2	io	0x0	REG_DMA2CNT_H
0x040000D4	io	0x0	REG_DMA3
0x040000D6	io	0x0	REG_DMA3SAD_H
0x040000D8	io	0x0	REG_DMA3DAD
0x040000DA	io	0x0	REG_DMA3DAD_H
0x040000DC	io	0x0	REG_DMA3CNT
0x040000DE	io	0x0	REG_DMA3CNT_H
0x04000100	io	0x0	REG_TM0CNT
0x04000102	io	0x0	REG_TM0CNT_H
0x04000104	io	0x0	REG_TM1CNT
0x04000106	io	0x0	REG_TM1CNT_H
0x04000108	io	0x0	REG_TM2CNT
0x0400010A	io	0x0	REG_TM2CNT_H
0x0400010C	io	0x0	REG_TM3CNT
0x0400010E	io	0x0	REG_TM3CNT_H
0x04000120	io	0x0	REG_SIODATA32
0x04000122	io	0x0	REG_SIOMULTI1
0x04000124	io	0x0	REG_SIOMULTI2
0x04000126	io	0x0	REG_SIOMULTI3
0x04000128	io	0x0	REG_SIOCNT
0x0400012A	io	0x0	REG_SIODATA8
0x04000130	io	0x0	REG_KEYINPUT
0x04000132	io	0x0	REG_KEYCNT
0x04000134	io	0x0	REG_RCNT
0x04000140	io	0x0	REG_JOYCNT
0x04000150	io	0x0	REG_JOY_RECV
0x04000152	io	0x0	REG_JOY_RECV_H
0x04000154	io	0x0	REG_JOY_TRANS
0x04000156	io	0x0	REG_JOY_TRANS_H
0x04000158	io	0x0	REG_JOYSTAT
0x04000200	io	0x0	REG_IE
0x04000202	io	0x0	REG_IF
0x04000204	io	0x0	REG_WAITCNT
0x04000208	io	0x0	REG_IME
0x05000000	palette	0x0	BG_PLTT
0x05000200	palette	0x0	OBJ_PLTT
0x06000000	vram	0x0	BG_VRAM
0x06010000	vram	0x0	OBJ_VRAM0
0x06014000	vram	0x0	OBJ_VRAM1
0x07000000	oam	0x0	OAM
0x08000100	rom	0x104	sGFRomHeader
0x081E9EEC	rom	0x1	gGameVersion
0x081E9EED	rom	0x1	gGameLanguage
0x081E9EF0	rom	0x11	BuildDateTime
0x081E9F04	rom	0x38	gIntrTableTemplate
0x081E9F3C	rom	0x4	sTimerIntrFunc
0x081E9F40	rom	0x4	sZeroedBgControlStruct
0x081EA020	rom	0x100	sFontHalfRowOffsets
0x081EA120	rom	0x8	sDummyWindowTemplate
0x081EA128	rom	0x400	sDownArrowTiles
0x081EA528	rom	0x80	sDoubleArrowTiles1
0x081EA5A8	rom	0x80	sDoubleArrowTiles2
0x081EA628	rom	0x4	sDownArrowYCoords
0x081EA62C	rom	0x3	sWindowVerticalScrollSpeeds
0x081EA630	rom	0x38	sGlyphWidthFuncs
0x081EA668	rom	0x18	sSpriteSheets_TextCursor
0x081EA680	rom	0x10	sSpritePalettes_TextCursor
0x081EA690	rom	0x18	sSpriteTemplate_TextCursor
0x081EA6A8	rom	0x34	sKeypadIcons
0x081EA6DC	rom	0x800	gKeypadIconTiles
0x081EAEDC	rom	0x4000	sFontSmallLatinGlyphs
0x081EEEDC	rom	0x200	sFontSmallLatinGlyphWidths
0x081EF0DC	rom	0x4000	sFontSmallJapaneseGlyphs
0x081F30DC	rom	0x8000	sFontNormalCopy1LatinGlyphs
0x081FB0DC	rom	0x200	sFontNormalCopy1LatinGlyphWidths
0x081FB2DC	rom	0x4000	sFontTallJapaneseGlyphs
0x081FF2DC	rom	0x8000	sFontNormalLatinGlyphs
0x082072DC	rom	0x200	sFontNormalLatinGlyphWidths
0x082074DC	rom	0x8000	sFontNormalJapaneseGlyphs
0x0820F4DC	rom	0x118	sFontNormalJapaneseGlyphWidths
0x0820F5F4	rom	0x8000	sFontMaleLatinGlyphs
0x082175F4	rom	0x200	sFontMaleLatinGlyphWidths
0x082177F4	rom	0x8000	sFontMaleJapaneseGlyphs
0x0821F7F4	rom	0x118	sFontMaleJapaneseGlyphWidths
0x0821F90C	rom	0x8000	sFontFemaleLatinGlyphs
0x0822790C	rom	0x200	sFontFemaleLatinGlyphWidths
0x08227B0C	rom	0x8000	sFontFemaleJapaneseGlyphs
